TOTAL RECORDS: 44

=== CATEGORY SUMMARY ===
  ?먯옱猷뚮퉬: 6嫄? 750,900??
  2026-02-19     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                11,902 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-19     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,668 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-18     APPLE                                      9,900 湲고?寃쎈퉬           biz=寃곗젣???PG) cancelled=False
  2026-02-17     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 6,027 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-12     APPLE                                      1,100 湲고?寃쎈퉬           biz=寃곗젣???PG) cancelled=False
  2026-02-04     RENDER.COM                                46,891 湲고?寃쎈퉬           biz=nan cancelled=False

=== 湲고?寃쎈퉬 ===
  2026-02-28 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |        470
  2026-02-28 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,759
  2026-02-28 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      4,531
  2026-02-28 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |     16,160
  2026-02-28 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,886
  2026-02-27 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,516
  2026-02-27 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      5,685
  2026-02-27 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |     12,954
  2026-02-26 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,075
  2026-02-26 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      6,712
  2026-02-25 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      4,181
  2026-02-25 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      2,790
  2026-02-24 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,195
  2026-02-24 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |     16,207
  2026-02-24 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      8,080
  2026-02-23 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      1,148
  2026-02-22 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,821
  2026-02-21 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      6,546
  2026-02-21 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      5,645
  2026-02-21 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |        681
  2026-02-20 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |     15,011
  2026-02-20 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      1,819
  2026-02-19 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |     21,535
  2026-02-19 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |        665
  2026-02-19 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      2,514
  2026-02-19 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |     11,902
  2026-02-19 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      3,668
  2026-02-18 | APPLE                               |      9,900
  2026-02-17 | ?쒓뎅?먮룞李⑦솚寃쏀삊??                          |      6,027
  2026-02-12 | APPLE                               |      1,100
  2026-02-04 | RENDER.COM                          |     46,891

=== UNIQUE VENDORS ===
  (?? ?좎갹醫낇빀?앺뭹                            2嫄?     482,400??-> ?먯옱猷뚮퉬
  二쇱떇?뚯궗  ?좎갹                              1嫄?     244,500??-> ?먯옱猷뚮퉬
  ?쒓뎅?먮룞李⑦솚寃쏀삊??                           28嫄?     176,183??-> 湲고?寃쎈퉬
  二쇱떇?뚯궗 ?덉뒪肄?                             1嫄?     154,270??-> ?섎룄愿묒뿴鍮?
  嫄닿뎅??숆탳蹂묒썝                               4嫄?     119,250??-> 媛쒖씤媛怨꾨?
  RENDER.COM                            1嫄?      46,891??-> 湲고?寃쎈퉬
  ?ъ슦?곹쉶                                  1嫄?      13,000??-> ?먯옱猷뚮퉬
  媛?쏀뙥                                   1嫄?      11,000??-> ?뚮え?덈퉬
  APPLE                                 2嫄?      11,000??-> 湲고?寃쎈퉬
  嫄대??⑤늻由ъ빟援?                              1嫄?       8,000??-> 媛쒖씤媛怨꾨?
  ?좏븳?뚯궗 ?⑹궛?앺뭹                             1嫄?       8,000??-> ?먯옱猷뚮퉬
  ?꾨땲鍮꾨땲 ?꾩씠?뚰겕 ?붾━踰꾩젏                        1嫄?       3,000??-> ?먯옱猷뚮퉬
