TOTAL RECORDS: 55

=== CATEGORY SUMMARY ===
  ?먯옱猷뚮퉬: 13嫄? 1,372,160??
  湲고?寃쎈퉬: 36嫄? 1,116,403??
  媛쒖씤媛怨꾨?: 6嫄? 66,550??
2026-02-03     愿묒옣?쒖옣 李뱀?苑덈같湲?                               15,000 湲고?寃쎈퉬           20764806     False
2026-02-03     ?쒗떚?좏뵾                                      80,000 湲고?寃쎈퉬           78164184     False
2026-02-02     (二??곗븘?쒗삎?쒕뱾                                 33,100 湲고?寃쎈퉬           42936083     False
2026-02-02     ?몃젅?대뜑???섎궓??                                 7,500 ?먯옱猷뚮퉬           09104563     False
2026-02-02     ?몃젅?대뜑???섎궓??                               325,300 ?먯옱猷뚮퉬           83318655     False
2026-02-02     ?몃젅?대뜑???섎궓??                                11,000 ?먯옱猷뚮퉬           25578590     False
2026-02-02     ?⑤늻由ш컯蹂?꾨씪?먯빟援?                                2,400 媛쒖씤媛怨꾨?          01172059     False
2026-02-02     ?깅え?대퉬?명썑怨?                                   4,700 媛쒖씤媛怨꾨?          81161929     False
2026-02-01     ?쒗씎?섎뒛?닿쾶??                                   5,000 湲고?寃쎈퉬           78966469     False
2026-02-01     ?쒗씎?섎뒛?닿쾶??                                  25,900 湲고?寃쎈퉬           79121999     False
2026-02-01     Adobe Adobe                               39,600 湲고?寃쎈퉬           92379119     False

=== 湲고?寃쎈퉬 (UNCLASSIFIED) ===
  2026-02-28 | ?쒗떚?좏뵾                                |     80,000
  2026-02-26 | ?꾨?諛깊솕??                              |     90,000
  2026-02-25 | ?꾪겕?ㅻ턿 媛뺣룞??                           |      9,900
  2026-02-23 | 諛붾줈?뚮┝?쒕퉬??02?붿씠?⑸즺                      |        300
  2026-02-21 | ?뚰떚??                                |     10,000
  2026-02-21 | 怨좎긽怨⑤냽??                              |     10,000
  2026-02-21 | ?⑥쑀(CU) ?숇?臾몃낯??                       |      1,500
  2026-02-21 | 濡?뜲由ъ븘  ?숇?臾멸킅?μ젏                        |      4,000
  2026-02-20 | 媛뺣궓?뚰샇??                              |     16,000
  2026-02-19 | ?꾨젅蹂?ARREBOL)                        |     20,000
  2026-02-18 | 泥?떞遺덊븳利앸쭑                              |     20,000
  2026-02-18 | 泥?떞遺덊븳利앸쭑                              |     44,000
  2026-02-15 | ??泥?떞(嫄대???                           |     55,000
  2026-02-13 | ?뚯냼?? (sosohan)                      |    253,000
  2026-02-12 | ?대걣由?                                |      6,400
  2026-02-12 | 釉붾옉?쒕━ ?섎（(Boulangerie ?섎（)             |      3,500
  2026-02-12 | 釉붾옉?쒕━ ?섎（(Boulangerie ?섎（)             |     18,200
  2026-02-11 | 湲덈퉬by  ?ы샇                            |     25,000
  2026-02-11 | 由щ끂?ㅻ툕                                |     29,000
  2026-02-10 | Adobe Adobe                         |     30,800
  2026-02-10 | (?? ?ㅼ쭠?닿뎔?낆쉘??                        |     10,000
  2026-02-09 | ?몃툕?쒕뱶 ?ㅽ??꾨뱶 ?섎궓??                      |      1,480
  2026-02-09 | 二쇱떇?뚯궗 ?ㅽ??꾨뱶?섎궓                         |     14,000
  2026-02-09 | ?좎꽭怨??섎궓???ㅽ솕???ㅻ씪湲곗큹?붿옣                  |    140,000
  2026-02-09 | 二쇱떇?뚯궗 ?꾩꽦?ㅼ씠??                         |      1,000
  2026-02-05 | (二??곗븘?쒗삎?쒕뱾                           |      8,723
  2026-02-04 | ?뚮┝??怨좏닾紐곗젏                            |      2,000
  2026-02-04 | 二쇱떇?뚯궗 ?꾩꽦?ㅼ씠??                         |      4,000
  2026-02-03 | sk ?대뜑??二쇱감猷?                         |      4,000
  2026-02-03 | 諛⑹궛?곴?(二?                             |      6,000
  2026-02-03 | 愿묒옣?쒖옣 李뱀?苑덈같湲?                         |     15,000
  2026-02-03 | ?쒗떚?좏뵾                                |     80,000
  2026-02-02 | (二??곗븘?쒗삎?쒕뱾                           |     33,100
  2026-02-01 | ?쒗씎?섎뒛?닿쾶??                            |      5,000
  2026-02-01 | ?쒗씎?섎뒛?닿쾶??                            |     25,900
  2026-02-01 | Adobe Adobe                         |     39,600

=== UNIQUE VENDORS ===
  ?몃젅?대뜑???섎궓??                            6嫄?     876,730??-> ?먯옱猷뚮퉬
  ?ㅼ씤?몃뱶                                  2嫄?     361,000??-> ?먯옱猷뚮퉬
  ?뚯냼?? (sosohan)                        1嫄?     253,000??-> 湲고?寃쎈퉬
  ?쒗떚?좏뵾                                  2嫄?     160,000??-> 湲고?寃쎈퉬
  ?좎꽭怨??섎궓???ㅽ솕???ㅻ씪湲곗큹?붿옣                    1嫄?     140,000??-> 湲고?寃쎈퉬
  ?대쭏?명뫖?쒕쭏耳볤퀬?뺤젏                            2嫄?     120,750??-> ?먯옱猷뚮퉬
  ?꾨?諛깊솕??                                1嫄?      90,000??-> 湲고?寃쎈퉬
  Adobe Adobe                           2嫄?      70,400??-> 湲고?寃쎈퉬
  泥?떞遺덊븳利앸쭑                                2嫄?      64,000??-> 湲고?寃쎈퉬
  ??泥?떞(嫄대???                             1嫄?      55,000??-> 湲고?寃쎈퉬
  (二??곗븘?쒗삎?쒕뱾                             2嫄?      41,823??-> 湲고?寃쎈퉬
  ?쒗씎?섎뒛?닿쾶??                              2嫄?      30,900??-> 湲고?寃쎈퉬
  由щ끂?ㅻ툕                                  1嫄?      29,000??-> 湲고?寃쎈퉬
  ?대㉧?ㅻ??ㅼ빱??                              1嫄?      28,900??-> 媛쒖씤媛怨꾨?
  ?쒖슱由щ쭏移섍낵                                2嫄?      25,350??-> 媛쒖씤媛怨꾨?
  湲덈퉬by  ?ы샇                              1嫄?      25,000??-> 湲고?寃쎈퉬
  釉붾옉?쒕━ ?섎（(Boulangerie ?섎（)               2嫄?      21,700??-> 湲고?寃쎈퉬
  ?꾨젅蹂?ARREBOL)                          1嫄?      20,000??-> 湲고?寃쎈퉬
  媛뺣궓?뚰샇??                                1嫄?      16,000??-> 湲고?寃쎈퉬
  愿묒옣?쒖옣 李뱀?苑덈같湲?                           1嫄?      15,000??-> 湲고?寃쎈퉬
  二쇱떇?뚯궗 ?ㅽ??꾨뱶?섎궓                           1嫄?      14,000??-> 湲고?寃쎈퉬
  ?뚰떚??                                  1嫄?      10,000??-> 湲고?寃쎈퉬
  怨좎긽怨⑤냽??                                1嫄?      10,000??-> 湲고?寃쎈퉬
  (?? ?ㅼ쭠?닿뎔?낆쉘??                          1嫄?      10,000??-> 湲고?寃쎈퉬
  濡?뜲留덊듃  ?뺤냼??                            1嫄?       9,950??-> ?먯옱猷뚮퉬
  ?꾪겕?ㅻ턿 媛뺣룞??                             1嫄?       9,900??-> 湲고?寃쎈퉬
  ?대걣由?                                  1嫄?       6,400??-> 湲고?寃쎈퉬
  諛⑹궛?곴?(二?                               1嫄?       6,000??-> 湲고?寃쎈퉬
  ?ㅽ?踰낆뒪肄붾━??                              1嫄?       5,200??-> 媛쒖씤媛怨꾨?
  二쇱떇?뚯궗 ?꾩꽦?ㅼ씠??                           2嫄?       5,000??-> 湲고?寃쎈퉬
  ?깅え?대퉬?명썑怨?                              1嫄?       4,700??-> 媛쒖씤媛怨꾨?
  濡?뜲由ъ븘  ?숇?臾멸킅?μ젏                          1嫄?       4,000??-> 湲고?寃쎈퉬
  sk ?대뜑??二쇱감猷?                           1嫄?       4,000??-> 湲고?寃쎈퉬
  ?섏씠?⑥씠留덊듃援ъ쓽??                            2嫄?       3,730??-> ?먯옱猷뚮퉬
  ?⑤늻由ш컯蹂?꾨씪?먯빟援?                           1嫄?       2,400??-> 媛쒖씤媛怨꾨?
  ?뚮┝??怨좏닾紐곗젏                              1嫄?       2,000??-> 湲고?寃쎈퉬
  ?⑥쑀(CU) ?숇?臾몃낯??                         1嫄?       1,500??-> 湲고?寃쎈퉬
  ?몃툕?쒕뱶 ?ㅽ??꾨뱶 ?섎궓??                        1嫄?       1,480??-> 湲고?寃쎈퉬
  諛붾줈?뚮┝?쒕퉬??02?붿씠?⑸즺                        1嫄?         300??-> 湲고?寃쎈퉬
